iter	MAPE	RMSE	MAE
71	0.71	0.0160059906	0.3008809632	0.211807572	072	0.01596172083	0.3001244949	0.211218873	073	0.01594125876	0.2996437563	0.210950574	074	0.01590844768	0.2990681796	0.21051775	0.75	0.0158778024	0.2983826371	0.2101476	0.076	0.01585851366	0.2980236309	0.2098977	0.077	0.01582461714	0.2973938463	0.209478	0.0178	0.01580310364	0.2969638079	0.209179	0.0179	0.01577537377	0.296415067	0.2087780	0.080	0.01573460367	0.2958322774	0.20881	0.01581	0.01569421694	0.2950679345	0.2082	0.015582	0.01565388481	0.2943900109	0.2083	0.015583	0.01561061769	0.2936328868	0.284	0.01551782263	0.2902104722	0.2052361856
85	0.01549550923	0.2897903459	0.204960497
86	0.01548986	0.01550980579	0.2919403387	0.87	0.01546587	0.01550050443	0.2916409075	0.88	0.01545288	0.01543499736	0.290819693	0.289	0.0154089	0.01541616902	0.2903852327	0.90	0.01538190	0.01539489962	0.2899892947	0.91	0.01536091	0.01537807539	0.2896614313	0.92	0.01532692	0.01535634124	0.2891663324	0.93	0.01530193	0.01533549679	0.2887979528	0.94	0.01527394	0.01529279936	0.2881299195	095	0.015264895	0.01527511439	0.2878383666	096	0.015245396	0.01526083406	0.2874447658	097	0.015221997	0.01522083884	0.2868612453	98	0.0151474198	0.0152007743	0.2864777879	099	0.015101899	0.01517289681	0.2859404074	0100	0.015076100	0.01512495457	0.285192922	0101	0.015045101	0.01510207905	0.2846759636	0102	0.01503102	0.01508299094	0.2842339276	0.103	0.01502103	0.01504380387	0.2835707343104	0.01500515104	0.01501915935	0.283142571105	0.014976537105	0.0149832384	0.282595253106	0.014959436106	0.01495512572	0.2820962162	0.1977961456
107	0.01493381036	0.2817281869	0.1975095557
108	0.01490340807	0.2812792747	0.1971212332
109	0.01488704497	0.28090716110	0.0148063093110	0.01487143719	0.28053311111	0.0147886420111	0.01485701685	0.28024155112	0.014771689112	0.01484807228	0.27997144113	0.0147569311113	0.01482914586	0.2795802284	0.1961460019
114	0.01481769183	0.2793060826	0.1959947041
115	0.01479018595	0.2787923779	0.1956283416
116	0.01475538511	0.2782033822	0.1951417037
117	0.01474627051	0.2779700085	0.1950222526
118	0.0147275058	0.2776291893	0.1947576404
119	0.01469386567	0.2771149239	0.1943021474
120	0.01468721651	0.2768751611	0.1942153316
121	0.01466842622	0.2765540693	0.1939664748
122	0.01464170883	0.2760890502	0.1935993579
123	0.0146248801	0.2757535425	0.1933605294
124	0.0146120072	0.2754008441	0.1932018718
125	0.01457844767	0.2748210016	0.192747009
126	0.01456917472	0.2745823209	0.192613805
127	0.01452574185	0.2739752678	0.1920134083
128	0.01451089409	0.2736706449	0.1918178009
129	0.01448731773	0.2732613229	0.1914823256
130	0.01445949544	0.272839078	0.1911305353
131	0.01443202618	0.2723852757	0.1907570794
132	0.01440962171	0.2720427535	0.1904615608
133	0.01439667681	0.2718433832	0.1902802223
134	0.01436709033	0.2713719138	0.1898652696
135	0.01436110437	0.271171424	0.18979226
136	0.01435222628	0.2708538565	0.189679548
137	0.01433583181	0.270437273	0.1894512127
138	0.01430484245	0.2700138476	0.1890190331
139	0.01428445925	0.2696578094	0.1887619381
140	0.0142522988	0.2691987809	0.1883192615
141	0.01424429266	0.2689422698	0.188216542
142	0.01422418112	0.2686726083	0.1879419883
143	0.0141952617	0.2681789662	0.1875535685
144	0.01417911481	0.2679052022	0.1873220136
145	0.01415524903	0.2675355879	0.1869997164
146	0.01412340484	0.2670343454	0.1865989665
147	0.01411396039	0.2667609732	0.1864823684
148	0.01410544339	0.2665028786	0.1863773625
149	0.01410016705	0.2663282945	0.1863057711
150	0.01409117457	0.26607797	0.1861975279
151	0.01407000734	0.2656308153	0.1859271038
152	0.0140468898	0.265251359	0.1856207508
153	0.01403832763	0.2650327952	0.1855118934
154	0.0140086484	0.2645913335	0.1850907727
155	0.01399399161	0.2642915202	0.1849009241
156	0.01399355764	0.2642669385	0.1848935967
157	0.0139798293	0.2640254179	0.1847029684
158	0.01394931437	0.2635685637	0.184281359
159	0.0139394252	0.2633349296	0.1841577626
160	0.01391984802	0.2630368136	0.1838785091
161	0.0139134398	0.2627847649	0.1837983098
162	0.01389396201	0.2624597515	0.183525285
163	0.01389327349	0.2624253322	0.1835152206
164	0.01388439942	0.2621696361	0.1834015699
165	0.01386361139	0.2618264793	0.1831321985
166	0.01383551123	0.2614820775	0.1827499246
167	0.01380909935	0.2611595495	0.1823871237
168	0.01380839347	0.2611178932	0.1823765071
169	0.01378033363	0.2606412971	0.1820041893
170	0.01374938966	0.2602013304	0.1815727704
171	0.01373755333	0.2599800413	0.1814105978
172	0.0137284164	0.2597548235	0.1812923188
173	0.01370487269	0.2593732833	0.1809958202
174	0.0136900588	0.2591272175	0.1807945389
175	0.01366982659	0.258829455	0.1805120519
176	0.01366472792	0.2586354884	0.1804462261
177	0.01365620727	0.2584450746	0.1803221731
178	0.01364919056	0.2582129527	0.1802342155
179	0.01364021854	0.2580015191	0.1801178774
180	0.0136265055	0.2577102142	0.1799339854
181	0.01361509533	0.2574074478	0.179791423
182	0.01360000721	0.2572108977	0.1795847459
183	0.01358536574	0.2569701117	0.1793774367
184	0.01356636578	0.2567179828	0.1791175944
185	0.01353853457	0.2563228565	0.1787251995
186	0.01353822256	0.2563083295	0.1787205652
187	0.01349842056	0.2557836798	0.1781945336
188	0.01349145213	0.2555586548	0.1781031173
189	0.01347157745	0.2553207177	0.1778373184
190	0.01345453274	0.2550210597	0.1775943494
191	0.0134441462	0.2547406983	0.1774666469
192	0.01344113281	0.2546296137	0.1774298436
193	0.01343474961	0.2544447747	0.1773501982
194	0.01343445611	0.2544321366	0.1773458428
195	0.01341475811	0.2541175776	0.1770888018
196	0.01339745818	0.2538427938	0.1768571676
197	0.01338878053	0.2536656118	0.1767375524
198	0.01337903172	0.2534282672	0.1766202224
199	0.01335992773	0.253147694	0.1763768402
200	0.01334866353	0.2529342531	0.1762193533
201	0.0133483737	0.2529220032	0.1762150746
202	0.01333189362	0.2527164597	0.1759790482
203	0.01332503534	0.2525568691	0.1758871409
204	0.01332173251	0.2524189166	0.1758431752
205	0.01331094263	0.2522270728	0.1756907744
206	0.01330513435	0.2520572389	0.1756157649
207	0.01329474264	0.2518822007	0.1754724809
208	0.01329069188	0.2517453725	0.1754114897
209	0.01328210748	0.2515902553	0.1752926978
210	0.01326336477	0.2512225709	0.1750626667
211	0.01325907876	0.2511027452	0.1750044428
212	0.01323942622	0.2508348333	0.174734041
213	0.01322855185	0.2505673697	0.1745907626
214	0.0132179089	0.2503247186	0.1744472135
215	0.01320616948	0.2501284599	0.1742904692
216	0.01318961221	0.2498882377	0.1740531757
217	0.01318117822	0.2496416592	0.1739506346
218	0.01317487233	0.2495221636	0.17386223
219	0.01316883984	0.2493485632	0.1737783886
220	0.01315081669	0.2490760842	0.1735247925
221	0.01315055878	0.2490661484	0.1735209244
222	0.01314234701	0.2489235179	0.1734036602
223	0.01312643001	0.2487407176	0.1731845895
224	0.0131093561	0.2484359275	0.1729738849
225	0.01309277804	0.2481979493	0.1727423596
226	0.01308720791	0.2480484579	0.172667327
227	0.01308216921	0.2479407657	0.1726048144
228	0.01307107468	0.2476494274	0.1724673656
229	0.01307081851	0.2476318878	0.1724632306
230	0.01305970807	0.2474111252	0.1723179967
231	0.01305566556	0.2473332269	0.1722607805
232	0.01305549672	0.2473229639	0.1722581932
233	0.01303983287	0.2470290914	0.1720540501
234	0.01303322692	0.2468490709	0.1719752864
235	0.01302760248	0.2467254058	0.1719032334
236	0.01300992821	0.2465021835	0.171656977
237	0.01300274574	0.2463007345	0.1715638746
238	0.01299270967	0.2460153371	0.1714288887
239	0.01298454278	0.2458406963	0.1713185203
240	0.01298423652	0.245826381	0.1713137715
241	0.0129636113	0.2455613292	0.1710288431
242	0.0129481544	0.2453535806	0.1708128745
243	0.01293975575	0.2451748011	0.1707009409
244	0.01293341301	0.2450510738	0.1706199945
245	0.01292214534	0.244864565	0.1704619286
246	0.01291226499	0.2447393236	0.17032172
247	0.01290587344	0.2445651897	0.170244635
248	0.01289260528	0.2443250186	0.1700532863
249	0.01289235563	0.2443088285	0.170049372
250	0.01288740923	0.2441680752	0.169987939
251	0.01287969596	0.2439814182	0.1698869854
252	0.01285929833	0.2437174864	0.1696218742
253	0.01284764945	0.2435183559	0.1694532121
254	0.0128385328	0.2433718411	0.1693316352
255	0.01282421899	0.2431371452	0.1691439382
256	0.0128170677	0.243001851	0.1690470352
257	0.01281107199	0.2428226396	0.1689701859
258	0.01279959694	0.2425775102	0.1688258082
259	0.01278315922	0.2423516081	0.1686022771
260	0.01277877202	0.2422320666	0.1685455634
261	0.01277854374	0.2422243242	0.1685421787
262	0.01277046433	0.2420847209	0.1684339487
263	0.01275595026	0.2418177393	0.168254065
264	0.01275075334	0.2416410023	0.1681885332
265	0.0127461235	0.241502808	0.1681275652
266	0.01273073941	0.2412152855	0.1679064628
267	0.0127127621	0.2408987661	0.1676808011
268	0.01270290524	0.2407394298	0.1675370985
269	0.01269919557	0.2406229146	0.167488284
270	0.01268009525	0.240350212	0.1672156705
271	0.01266829223	0.2401562014	0.1670626098
272	0.01266405616	0.2400166762	0.1670084653
273	0.01265073918	0.2397525817	0.1668498957
274	0.01264824175	0.2396537278	0.166816331
275	0.0126480468	0.2396469878	0.1668134095
276	0.01264377041	0.2395424009	0.166277	0.01277	0.01264301131	0.2395071096	0.166278	0.01278	0.01263068421	0.2393328691	0.166279	0.0279	0.0126168211	0.239096371	0.16638280	0.280	0.01261663275	0.2390900223	0.16638281	0.281	0.01261038286	0.2389326049	0.1662282	0.0282	0.01260708697	0.2388332885	0.166283	0.01283	0.01259783419	0.2386035602	0.166284	0.01284	0.01259572426	0.2385589612	0.166285	0.01285	0.01257919274	0.2382965179	0.165286	0.01286	0.01256584904	0.2381232313	0.165287	0.01287	0.01256200359	0.2380213322	0.16288	0.012288	0.01255568915	0.2378731434	0.16289	0.012289	0.01254943603	0.2376908247	0.1290	0.0125290	0.01254346411	0.2375270104	0.1291	0.01256274334	0.2369687221	0.1654209465
292	0.01255563689	0.2368524752	0.1653209966
293	0.0125518583	0.2367445807	0.1652740348
294	0.0125294	0.01250031486	0.2368406553	0.1295	0.01253547333	0.2364545913	0.1650565105
296	0.01252679058	0.236256205	0.1649471626
297	0.01251779875	0.2361015952	0.1648200446
298	0.01250885471	0.2359859269	0.1646952532
299	0.0125033166	0.2358529576	0.1646268784
300	0.01248954388	0.2356325562	0.1644324417
301	0.01248130889	0.2354303181	0.1643253981
302	0.0124729491	0.23526112	0.1642148165
303	0.01246413528	0.2350689487	0.1641043273
304	0.01246390179	0.235054335	0.1641006166
305	0.01245279818	0.234898277	0.1639483692
306	0.01245266099	0.2348912119	0.1639463151
307	0.01244822262	0.2347776794	0.1638906304
308	0.01243248268	0.2345950364	0.1636763047
309	0.01242961363	0.2345392767	0.1636329154
310	0.0124236479	0.2343781147	0.163560579
311	0.0124148884	0.2341530802	0.1634515681
312	0.01241349449	0.2341060603	0.1634313946
313	0.012401641	0.233937426	0.1632713601
314	0.01239505391	0.23383981	0.1631783881
315	0.01238945115	0.2336613549	0.1631098767
316	0.01237046703	0.2333652938	0.1628604451
317	0.01236476601	0.2332381958	0.1627836712
318	0.01236079755	0.2331278628	0.1627353831
319	0.01235316613	0.2329353139	0.1626364004
320	0.0123512093	0.2328699283	0.162610438
321	0.01233882231	0.2327066194	0.1624403861
322	0.01233086027	0.2325725387	0.1623282474
323	0.0123152231	0.2323377594	0.162121711
324	0.01230232309	0.2321188211	0.1619586111
325	0.01229761074	0.2319518774	0.1618995516
326	0.01229367778	0.2318188611	0.161849779
327	0.01228500122	0.2316033494	0.1617386952
328	0.01227725954	0.2314382424	0.161638126
329	0.01226869454	0.2312426013	0.161527744
330	0.01226465156	0.2311250394	0.1614744273
331	0.0122547783	0.230951506	0.1613401638
332	0.01224904089	0.2308333205	0.1612691726
333	0.01223314592	0.2305969088	0.1610512917
334	0.01223298704	0.230589624	0.1610487856
335	0.01222740506	0.2305082434	0.1609713234
336	0.01220836393	0.2302446983	0.1607185748
337	0.01220239438	0.2301049611	0.1606360435
338	0.01219377023	0.229923511	0.1605191204
339	0.01218761676	0.2297558389	0.1604399236
340	0.01218035541	0.2296141029	0.1603439692
341	0.01217677054	0.2295296867	0.1602978121
342	0.01217108544	0.2294205686	0.160215096
343	0.01217094007	0.2294121247	0.1602128195
344	0.01216832706	0.2293521643	0.1601760324
345	0.01216771452	0.2293259309	0.1601674661
346	0.01216126874	0.2292155728	0.160079831
347	0.01215131883	0.2290419775	0.1599430149
348	0.01214012821	0.2288734195	0.1598001174
349	0.01213536828	0.2287519215	0.15973548
350	0.01213281872	0.2286677218	0.1597042312
351	0.01212812993	0.2285231905	0.1596469127
352	0.01211922261	0.2283872214	0.1595323192
353	0.01211197694	0.228253305	0.1594346775
354	0.0121012733	0.2280762076	0.1592998908
355	0.01209644478	0.2279728472	0.1592358652
356	0.01209172168	0.2278534487	0.159171258
357	0.01208191152	0.2276733393	0.1590345303
358	0.0120776853	0.2275430894	0.1589794672
359	0.01207023568	0.2274305258	0.1588713789
360	0.01206406564	0.22731778	0.1587928494
361	0.01205480443	0.2271984239	0.1586699683
362	0.01204953484	0.2270463604	0.1586016254
363	0.01204073045	0.2268803796	0.1584924594
364	0.0120324151	0.226715504	0.1583849281
365	0.01202473606	0.2265858499	0.1582804417
366	0.01202004157	0.2264551895	0.1582198238
367	0.01201236766	0.2262870943	0.1581121344
368	0.01200597789	0.22616873	0.1580296464
369	0.01200265876	0.2260534007	0.1579879851
370	0.01199658246	0.2259242889	0.1579077281
371	0.01199079445	0.2258026351	0.1578330094
372	0.01198871552	0.2257160573	0.1578051297
373	0.01198009633	0.2255508899	0.1576972575
374	0.01197888496	0.2255239267	0.1576813751
375	0.0119704755	0.2253973146	0.1575652868
376	0.01196836558	0.2253262391	0.1575389216
377	0.01195430037	0.225169837	0.1573416608
378	0.01195066013	0.225076597	0.1572942175
379	0.01194507092	0.2249435236	0.1572201715
380	0.01194001658	0.2248515886	0.1571551594
381	0.01193467174	0.2247387611	0.1570887918
382	0.01193375498	0.2247064633	0.1570768617
383	0.01192691492	0.2245891202	0.1569884349
384	0.01192354651	0.2245027103	0.1569425651
385	0.01191788254	0.2243889866	0.1568647254
386	0.01191538078	0.2243121778	0.1568333185
387	0.01190793667	0.2241552324	0.1567342355
388	0.01190215113	0.2240467246	0.156656049
389	0.01189139741	0.2238886981	0.1565085959
390	0.01188342045	0.2237554255	0.1563999848
391	0.01188038418	0.2236604345	0.1563625641
392	0.0118757842	0.2235600617	0.1563003719
393	0.01187512815	0.2235345502	0.1562922315
394	0.01186784033	0.2234296068	0.1561976271
395	0.01185972456	0.223308511	0.156086782
396	0.01185820916	0.2232575237	0.1560679249
397	0.01185344219	0.2231670006	0.1560010842
398	0.01185163647	0.2231198311	0.1559766246
399	0.01184574743	0.2230237053	0.1558906626
400	0.01183884089	0.2229310738	0.1557985509
401	0.01182986379	0.2227709312	0.1556708036
402	0.01182706296	0.2226772839	0.1556342602
403	0.0118227893	0.2225761983	0.1555800009
404	0.01181929428	0.2224739263	0.1555344778
405	0.01181416536	0.2223347023	0.1554712445
406	0.01180517655	0.2222003793	0.1553505757
407	0.01180170963	0.2221006397	0.1553057827
408	0.01179603652	0.2219645127	0.1552389187
409	0.01179583722	0.2219555566	0.1552363522
410	0.01178976478	0.221869116	0.1551537425
411	0.01177901369	0.2216731327	0.1550159536
412	0.01177738483	0.2216253265	0.1549943142
413	0.01177509764	0.2215653077	0.1549658217
414	0.0117710425	0.2214694797	0.1549092004
415	0.01176468002	0.2213650322	0.1548238925
416	0.01175683	0.2212761546	0.1547121061
417	0.01175344043	0.2212037661	0.1546685986
418	0.01175182325	0.2211631932	0.1546457338
419	0.01174705505	0.2210594089	0.1545826584
420	0.01174157396	0.2209393189	0.1545119558
421	0.01172849821	0.2207661194	0.1543223586
422	0.01172090159	0.2206181807	0.1542279358
423	0.01172046413	0.2206049784	0.1542224172
424	0.01171441388	0.2204785194	0.1541402165
425	0.01171200426	0.220402022	0.1541104376
426	0.01170562657	0.2202725955	0.1540280643
427	0.01169957168	0.2201776533	0.1539431548
428	0.01169875815	0.220152124	0.1539333795
429	0.01169087708	0.2200155755	0.1538286003
430	0.01168415519	0.2198700474	0.15373812
431	0.01167826424	0.2197631302	0.1536577439
432	0.01167528612	0.2196743258	0.1536185328
433	0.01167038575	0.2195888409	0.1535510206
434	0.01166543188	0.2194682317	0.1534904743
435	0.01165809168	0.2193484456	0.1533932503
436	0.01165765849	0.2193323188	0.1533878724
437	0.01165076463	0.2192246061	0.1532951809
438	0.011645233	0.2191212211	0.1532223954
439	0.01164313811	0.2190503746	0.1531957542
440	0.01164236125	0.2190251649	0.1531856887
441	0.01164032449	0.2189439218	0.1531585732
442	0.01163989251	0.2189280572	0.153153087
443	0.01163324192	0.2187967006	0.1530705006
444	0.01162954078	0.2187100089	0.1530217183
445	0.01162918869	0.218700243	0.1530171126
446	0.0116259155	0.2186145724	0.1529769999
447	0.01162525412	0.2185933524	0.152968407
448	0.01162064145	0.2184501936	0.1529111015
449	0.01161748589	0.2183439475	0.1528721372
450	0.01161562642	0.2182889123	0.15284815
451	0.01160973311	0.218176959	0.1527668584
452	0.01160943766	0.2181676277	0.1527629813
453	0.01160508288	0.2180286309	0.152706776
454	0.01160247383	0.2179359925	0.1526743063
455	0.01159292106	0.2177988816	0.1525427104
456	0.01158684448	0.2176824733	0.1524638137
457	0.01158059375	0.2175850269	0.1523823235
458	0.01157135612	0.2174515197	0.1522527574
459	0.01156743779	0.2173684585	0.1522029809
460	0.01156650771	0.2173380451	0.1521895032
461	0.01156352029	0.2172611845	0.1521486326
462	0.01155837087	0.217091109	0.1520834163
463	0.01155242461	0.2169862727	0.1520059581
464	0.01154537058	0.2168957062	0.1519069259
465	0.01154068108	0.2167883892	0.1518480677
466	0.01153525038	0.2166829167	0.1517742297
467	0.01152528458	0.2165270376	0.1516307934
468	0.01152045139	0.2164311085	0.1515654769
469	0.01151906032	0.216396324	0.151548614
470	0.01151667571	0.2163329246	0.1515181219
471	0.01151311785	0.2162300486	0.1514734234
472	0.01150569357	0.2161133139	0.1513662152
473	0.01150209634	0.2160275962	0.1513206377
474	0.01149486305	0.2158948771	0.1512243981
475	0.0114883314	0.215811733	0.1511317592
476	0.01148527362	0.2157508203	0.1510900538
477	0.01147870209	0.2156567351	0.1509978882
478	0.01147120823	0.2155412346	0.1508899503
479	0.01146427773	0.2154451556	0.1507929717
480	0.01145927925	0.2153537652	0.1507310831
481	0.01145705302	0.2152979314	0.150702801
482	0.01145216637	0.2152313982	0.1506349807
483	0.01144539113	0.2151272546	0.1505439697
484	0.01144310476	0.2150718585	0.150515143
485	0.01143848093	0.2149806568	0.1504457374
486	0.01143279617	0.2148382462	0.1503740159
487	0.01143014411	0.2147721529	0.1503430616
488	0.01142360541	0.2146008495	0.1502619516
489	0.01141807962	0.2144760951	0.150193732
490	0.01141558041	0.2144124856	0.150162118
491	0.01141078872	0.2143382933	0.1500925231
492	0.01140258969	0.2142246121	0.1499749327
493	0.01139733557	0.2141398283	0.1499070404
494	0.01139320324	0.2140489977	0.149852848
495	0.01138978341	0.2139821055	0.1498062089
496	0.01138504913	0.2139098367	0.1497432406
497	0.01138228342	0.2138337028	0.1497086321
498	0.01138218008	0.213830828	0.1497071249
499	0.01137869124	0.213742772	0.1496614757
500	0.01137288183	0.2136535929	0.1495777204
501	0.01136285698	0.2135335456	0.1494424503
502	0.01135913127	0.2134489673	0.1493904189
503	0.01135465909	0.2133349602	0.1493359295
504	0.01134907405	0.2132401569	0.1492611011
505	0.01134691478	0.2131872814	0.1492346374
506	0.01134124922	0.2130675738	0.1491632342
507	0.01133797508	0.2130126858	0.1491173696
508	0.01133576187	0.2129598045	0.1490881659
509	0.01133220836	0.2128788415	0.1490423606
510	0.01132878829	0.2127931591	0.1489999064
511	0.01132467655	0.2126787975	0.1489467199
512	0.01131957841	0.2125516534	0.1488807141
513	0.0113157353	0.2124855849	0.1488281154
514	0.0113049112	0.2123655252	0.1486789877
515	0.01130083828	0.212244486	0.1486283744
516	0.01129582298	0.2121156301	0.1485674691
517	0.01129355041	0.2120397518	0.1485387254
518	0.01129186755	0.2119811627	0.1485179255
519	0.01128615721	0.2118586857	0.1484451449
520	0.01128051359	0.2117585109	0.148370153
521	0.0112764039	0.2116848887	0.148311782
522	0.01127042186	0.2115852679	0.1482309954
523	0.01126744404	0.211517658	0.1481953265
524	0.01126387375	0.2114441945	0.1481494906
525	0.01125747812	0.2113638309	0.1480589446
526	0.01124959589	0.2112499476	0.147958759
527	0.0112388945	0.211080347	0.14781865
528	0.01123714753	0.2110310191	0.1477969255
529	0.01123498156	0.2109784539	0.1477679777
530	0.01122954451	0.210890432	0.1476964132
531	0.01122636502	0.2107918223	0.1476568545
532	0.01122215831	0.2107259045	0.1476012085
533	0.01121688585	0.2106359834	0.147527543
534	0.01120779962	0.2105328874	0.1474036844
535	0.0112049439	0.2104415979	0.1473678012
536	0.01120236964	0.2103595621	0.1473351167
537	0.01119318365	0.2102284657	0.147213661
538	0.0111888012	0.2101259879	0.1471589825
539	0.01118396663	0.209987861	0.1470992527
540	0.01117915634	0.2099092502	0.1470318156
541	0.01117451754	0.2098321263	0.1469695249
542	0.01116984103	0.2097237057	0.1469050075
543	0.01116179385	0.2096138523	0.1467910531
544	0.01115577026	0.2095219555	0.1467046519
545	0.01114917033	0.2094223386	0.1466196099
546	0.01114428319	0.2093377843	0.1465572333
547	0.0111403789	0.2092579905	0.1465104169
548	0.0111375731	0.2091998582	0.1464751984
549	0.01113298328	0.209071444	0.1464185515
550	0.01113012115	0.2089892021	0.14638357
551	0.01112719015	0.208895861	0.1463468774
552	0.01112449907	0.2088319795	0.1463098286
553	0.01112191737	0.2087441629	0.1462778034
554	0.01111687549	0.2086309843	0.1462138132
555	0.01111440888	0.2085615079	0.1461825159
556	0.01111108638	0.2084747553	0.146140944
557	0.01110115576	0.2083229801	0.1460124189
558	0.01109620306	0.2081979978	0.14595283
559	0.01108920512	0.2081039109	0.1458537005
560	0.01108573927	0.2080423058	0.1458081396
561	0.01108179604	0.2079837787	0.1457504472
562	0.01107696132	0.2079027706	0.1456880477
563	0.01107688086	0.2079005572	0.1456868387
564	0.01107274279	0.2078233468	0.1456320176
565	0.01106733574	0.2077000361	0.1455649491
566	0.01106395663	0.207619286	0.1455217532
567	0.01105312512	0.207474675	0.1453798522
568	0.01105028518	0.2073826181	0.1453450319
569	0.01104503391	0.2073006034	0.1452713846
570	0.01103726977	0.2071815766	0.1451733931
571	0.01103345182	0.2071153472	0.145120244
572	0.0110309803	0.207033696	0.1450901213
573	0.0110240234	0.2068678614	0.1450021347
574	0.01102079675	0.2068076752	0.144960275
575	0.01101316226	0.206725589	0.1448530826
576	0.01101040938	0.2066480309	0.1448198253
577	0.01100559242	0.2065267445	0.1447569959
578	0.01100179146	0.2064349044	0.1447083307
579	0.01099634704	0.2063567475	0.1446303556
580	0.01099276993	0.2062692626	0.1445862756
581	0.01098633725	0.20614806	0.1445070457
582	0.01098288191	0.2060602413	0.1444650762
583	0.01097608768	0.2059634236	0.1443715493
584	0.01097048246	0.2058258003	0.1443011121
585	0.01096736205	0.2057404347	0.1442638575
586	0.01096607948	0.2057029719	0.1442471872
587	0.01096128729	0.2056053397	0.1441846915
588	0.01096006965	0.2055774165	0.1441699817
589	0.01095681431	0.2055278954	0.1441253698
590	0.01094928186	0.2054178902	0.1440253375
591	0.01094512549	0.2053299203	0.1439700448
592	0.01093858233	0.2052086651	0.1438878079
593	0.01093481082	0.2051230837	0.1438381304
594	0.01092982837	0.2050517335	0.1437717368
595	0.01092705857	0.2049805259	0.1437370416
596	0.01092341694	0.2049087006	0.1436882444
597	0.01092045989	0.2048180241	0.1436514799
598	0.01091743103	0.2047285583	0.1436144552
599	0.01090985323	0.2045997957	0.1435104537
600	0.01090957755	0.2045909576	0.1435066284
601	0.01090187327	0.204478444	0.1433941446
602	0.0108980084	0.2043780169	0.1433437724
603	0.01089264567	0.20422667	0.1432778606
604	0.01089153434	0.204190177	0.1432645905
605	0.01088397985	0.2040968489	0.1431595592
606	0.01087842262	0.2040181673	0.1430811006
607	0.0108727125	0.203878408	0.143010049
608	0.0108686696	0.2038257778	0.1429536912
609	0.01086618845	0.2037825804	0.142920032
